-144 65 15 -20 -177 83 -163 178 -93 -84 
-155 64 15 -20 -177 83 -163 178 -93 -84 
-144 64 15 -20 -177 83 -163 178 -93 -84 
-155 65 0 -7 -177 83 -163 178 -93 -84 
-144 65 0 -7 -177 83 -163 178 -93 -84 
-155 64 0 -7 -177 83 -163 178 -93 -84 
-144 64 0 -7 -177 83 -163 178 -93 -84 
-155 65 15 -7 -177 83 -163 178 -93 -84 
-144 65 15 -7 -177 83 -163 178 -93 -84 
-155 64 15 -7 -177 83 -163 178 -93 -84 
-144 64 15 -7 -177 83 -163 178 -93 -84 
-155 65 0 -20 176 110 -171 178 -93 -84 
-144 65 0 -20 176 110 -171 178 -93 -84 
-155 64 0 -20 176 110 -171 178 -93 -84 
-144 64 0 -20 176 110 -171 178 -93 -84 
-155 65 15 -20 176 110 -171 178 -93 -84 
-144 65 15 -20 176 110 -171 178 -93 -84 
-155 64 15 -20 176 110 -171 178 -93 -84 
-144 64 15 -20 176 110 -171 178 -93 -84 
-155 65 0 -7 176 110 -171 178 -93 -84 
-144 65 0 -7 176 110 -171 178 -93 -84 
-155 64 0 -7 176 110 -171 178 -93 -84 
-144 64 0 -7 176 110 -171 178 -93 -84 
-155 65 15 -7 176 110 -171 178 -93 -84 
-144 65 15 -7 176 110 -171 178 -93 -84 
-155 64 15 -7 176 110 -171 178 -93 -84 
-144 64 15 -7 176 110 -171 178 -93 -84 
-155 65 0 -20 -177 110 -171 178 -93 -84 
-144 65 0 -20 -177 110 -171 178 -93 -84 
-155 64 0 -20 -177 110 -171 178 -93 -84 
-144 64 0 -20 -177 110 -171 178 -93 -84 
-155 65 15 -20 -177 110 -171 178 -93 -84 
-144 65 15 -20 -177 110 -171 178 -93 -84 
-155 64 15 -20 -177 110 -171 178 -93 -84 
-144 64 15 -20 -177 110 -171 178 -93 -84 
-155 65 0 -7 -177 110 -171 178 -93 -84 
-144 65 0 -7 -177 110 -171 178 -93 -84 
-155 64 0 -7 -177 110 -171 178 -93 -84 
-144 64 0 -7 -177 110 -171 178 -93 -84 
-155 65 15 -7 -177 110 -171 178 -93 -84 
-144 65 15 -7 -177 110 -171 178 -93 -84 
-155 64 15 -7 -177 110 -171 178 -93 -84 
-144 64 15 -7 -177 110 -171 178 -93 -84 
-155 65 0 -20 176 83 -171 178 -93 -84 
-144 65 0 -20 176 83 -171 178 -93 -84 
-155 64 0 -20 176 83 -171 178 -93 -84 
-144 64 0 -20 176 83 -171 178 -93 -84 
-155 65 15 -20 176 83 -171 178 -93 -84 
-144 65 15 -20 176 83 -171 178 -93 -84 
-155 64 15 -20 176 83 -171 178 -93 -84 
-144 64 15 -20 176 83 -171 178 -93 -84 
-155 65 0 -7 176 83 -171 178 -93 -84 
-144 65 0 -7 176 83 -171 178 -93 -84 
-155 64 0 -7 176 83 -171 178 -93 -84 
-144 64 0 -7 176 83 -171 178 -93 -84 
-155 65 15 -7 176 83 -171 178 -93 -84 
-144 65 15 -7 176 83 -171 178 -93 -84 
-155 64 15 -7 176 83 -171 178 -93 -84 
-144 64 15 -7 176 83 -171 178 -93 -84 
-155 65 0 -20 -177 83 -171 178 -93 -84 
-144 65 0 -20 -177 83 -171 178 -93 -84 
-155 64 0 -20 -177 83 -171 178 -93 -84 
-144 64 0 -20 -177 83 -171 178 -93 -84 
-155 65 15 -20 -177 83 -171 178 -93 -84 
-144 65 15 -20 -177 83 -171 178 -93 -84 
-155 64 15 -20 -177 83 -171 178 -93 -84 
-144 64 15 -20 -177 83 -171 178 -93 -84 
-155 65 0 -7 -177 83 -171 178 -93 -84 
-144 65 0 -7 -177 83 -171 178 -93 -84 
-155 64 0 -7 -177 83 -171 178 -93 -84 
-144 64 0 -7 -177 83 -171 178 -93 -84 
-155 65 15 -7 -177 83 -171 178 -93 -84 
-144 65 15 -7 -177 83 -171 178 -93 -84 
-155 64 15 -7 -177 83 -171 178 -93 -84 
-144 64 15 -7 -177 83 -171 178 -93 -84 
-155 65 0 -20 176 110 -163 177 -93 -84 
-144 65 0 -20 176 110 -163 177 -93 -84 
-155 64 0 -20 176 110 -163 177 -93 -84 
-144 64 0 -20 176 110 -163 177 -93 -84 
-155 65 15 -20 176 110 -163 177 -93 -84 
-144 65 15 -20 176 110 -163 177 -93 -84 
-155 64 15 -20 176 110 -163 177 -93 -84 
-144 64 15 -20 176 110 -163 177 -93 -84 
-155 65 0 -7 176 110 -163 177 -93 -84 
-144 65 0 -7 176 110 -163 177 -93 -84 
-155 64 0 -7 176 110 -163 177 -93 -84 
-144 64 0 -7 176 110 -163 177 -93 -84 
-155 65 15 -7 176 110 -163 177 -93 -84 
-144 65 15 -7 176 110 -163 177 -93 -84 
-155 64 15 -7 176 110 -163 177 -93 -84 
-144 64 15 -7 176 110 -163 177 -93 -84 
-155 65 0 -20 -177 110 -163 177 -93 -84 
-144 65 0 -20 -177 110 -163 177 -93 -84 
-155 64 0 -20 -177 110 -163 177 -93 -84 
-144 64 0 -20 -177 110 -163 177 -93 -84 
-155 65 15 -20 -177 110 -163 177 -93 -84 
-144 65 15 -20 -177 110 -163 177 -93 -84 
-155 64 15 -20 -177 110 -163 177 -93 -84 
-144 64 15 -20 -177 110 -163 177 -93 -84 
-155 65 0 -7 -177 110 -163 177 -93 -84 
-144 65 0 -7 -177 110 -163 177 -93 -84 
-155 64 0 -7 -177 110 -163 177 -93 -84 
-144 64 0 -7 -177 110 -163 177 -93 -84 
-155 65 15 -7 -177 110 -163 177 -93 -84 
-144 65 15 -7 -177 110 -163 177 -93 -84 
-155 64 15 -7 -177 110 -163 177 -93 -84 
-144 64 15 -7 -177 110 -163 177 -93 -84 
-155 65 0 -20 176 83 -163 177 -93 -84 
-144 65 0 -20 176 83 -163 177 -93 -84 
-155 64 0 -20 176 83 -163 177 -93 -84 
-144 64 0 -20 176 83 -163 177 -93 -84 
-155 65 15 -20 176 83 -163 177 -93 -84 
-144 65 15 -20 176 83 -163 177 -93 -84 
-155 64 15 -20 176 83 -163 177 -93 -84 
-144 64 15 -20 176 83 -163 177 -93 -84 
-155 65 0 -7 176 83 -163 177 -93 -84 
-144 65 0 -7 176 83 -163 177 -93 -84 
-155 64 0 -7 176 83 -163 177 -93 -84 
-144 64 0 -7 176 83 -163 177 -93 -84 
-155 65 15 -7 176 83 -163 177 -93 -84 
-144 65 15 -7 176 83 -163 177 -93 -84 
-155 64 15 -7 176 83 -163 177 -93 -84 
-144 64 15 -7 176 83 -163 177 -93 -84 
-155 65 0 -20 -177 83 -163 177 -93 -84 
-144 65 0 -20 -177 83 -163 177 -93 -84 
-155 64 0 -20 -177 83 -163 177 -93 -84 
-144 64 0 -20 -177 83 -163 177 -93 -84 
-155 65 15 -20 -177 83 -163 177 -93 -84 
-144 65 15 -20 -177 83 -163 177 -93 -84 
-155 64 15 -20 -177 83 -163 177 -93 -84 
-144 64 15 -20 -177 83 -163 177 -93 -84 
-155 65 0 -7 -177 83 -163 177 -93 -84 
-144 65 0 -7 -177 83 -163 177 -93 -84 
-155 64 0 -7 -177 83 -163 177 -93 -84 
-144 64 0 -7 -177 83 -163 177 -93 -84 
-155 65 15 -7 -177 83 -163 177 -93 -84 
-144 65 15 -7 -177 83 -163 177 -93 -84 
-155 64 15 -7 -177 83 -163 177 -93 -84 
-144 64 15 -7 -177 83 -163 177 -93 -84 
-155 65 0 -20 176 110 -171 177 -93 -84 
-144 65 0 -20 176 110 -171 177 -93 -84 
-155 64 0 -20 176 110 -171 177 -93 -84 
-144 64 0 -20 176 110 -171 177 -93 -84 
-155 65 15 -20 176 110 -171 177 -93 -84 
-144 65 15 -20 176 110 -171 177 -93 -84 
-155 64 15 -20 176 110 -171 177 -93 -84 
-144 64 15 -20 176 110 -171 177 -93 -84 
-155 65 0 -7 176 110 -171 177 -93 -84 
-144 65 0 -7 176 110 -171 177 -93 -84 
-155 64 0 -7 176 110 -171 177 -93 -84 
-144 64 0 -7 176 110 -171 177 -93 -84 
-155 65 15 -7 176 110 -171 177 -93 -84 
-144 65 15 -7 176 110 -171 177 -93 -84 
-155 64 15 -7 176 110 -171 177 -93 -84 
-144 64 15 -7 176 110 -171 177 -93 -84 
-155 65 0 -20 -177 110 -171 177 -93 -84 
-144 65 0 -20 -177 110 -171 177 -93 -84 
-155 64 0 -20 -177 110 -171 177 -93 -84 
-144 64 0 -20 -177 110 -171 177 -93 -84 
-155 65 15 -20 -177 110 -171 177 -93 -84 
-144 65 15 -20 -177 110 -171 177 -93 -84 
-155 64 15 -20 -177 110 -171 177 -93 -84 
-144 64 15 -20 -177 110 -171 177 -93 -84 
-155 65 0 -7 -177 110 -171 177 -93 -84 
-144 65 0 -7 -177 110 -171 177 -93 -84 
-155 64 0 -7 -177 110 -171 177 -93 -84 
-144 64 0 -7 -177 110 -171 177 -93 -84 
-155 65 15 -7 -177 110 -171 177 -93 -84 
-144 65 15 -7 -177 110 -171 177 -93 -84 
-155 64 15 -7 -177 110 -171 177 -93 -84 
-144 64 15 -7 -177 110 -171 177 -93 -84 
-155 65 0 -20 176 83 -171 177 -93 -84 
-144 65 0 -20 176 83 -171 177 -93 -84 
-155 64 0 -20 176 83 -171 177 -93 -84 
-144 64 0 -20 176 83 -171 177 -93 -84 
-155 65 15 -20 176 83 -171 177 -93 -84 
-144 65 15 -20 176 83 -171 177 -93 -84 
-155 64 15 -20 176 83 -171 177 -93 -84 
-144 64 15 -20 176 83 -171 177 -93 -84 
-155 65 0 -7 176 83 -171 177 -93 -84 
-144 65 0 -7 176 83 -171 177 -93 -84 
-155 64 0 -7 176 83 -171 177 -93 -84 
-144 64 0 -7 176 83 -171 177 -93 -84 
-155 65 15 -7 176 83 -171 177 -93 -84 
-144 65 15 -7 176 83 -171 177 -93 -84 
-155 64 15 -7 176 83 -171 177 -93 -84 
-144 64 15 -7 176 83 -171 177 -93 -84 
-155 65 0 -20 -177 83 -171 177 -93 -84 
-144 65 0 -20 -177 83 -171 177 -93 -84 
-155 64 0 -20 -177 83 -171 177 -93 -84 
-144 64 0 -20 -177 83 -171 177 -93 -84 
-155 65 15 -20 -177 83 -171 177 -93 -84 
-144 65 15 -20 -177 83 -171 177 -93 -84 
-155 64 15 -20 -177 83 -171 177 -93 -84 
-144 64 15 -20 -177 83 -171 177 -93 -84 
-155 65 0 -7 -177 83 -171 177 -93 -84 
-144 65 0 -7 -177 83 -171 177 -93 -84 
-155 64 0 -7 -177 83 -171 177 -93 -84 
-144 64 0 -7 -177 83 -171 177 -93 -84 
-155 65 15 -7 -177 83 -171 177 -93 -84 
-144 65 15 -7 -177 83 -171 177 -93 -84 
-155 64 15 -7 -177 83 -171 177 -93 -84 
-144 64 15 -7 -177 83 -171 177 -93 -84 
-155 65 0 -20 176 110 -163 178 -86 -84 
-144 65 0 -20 176 110 -163 178 -86 -84 
-155 64 0 -20 176 110 -163 178 -86 -84 
-144 64 0 -20 176 110 -163 178 -86 -84 
-155 65 15 -20 176 110 -163 178 -86 -84 
-144 65 15 -20 176 110 -163 178 -86 -84 
-155 64 15 -20 176 110 -163 178 -86 -84 
-144 64 15 -20 176 110 -163 178 -86 -84 
-155 65 0 -7 176 110 -163 178 -86 -84 
-144 65 0 -7 176 110 -163 178 -86 -84 
-155 64 0 -7 176 110 -163 178 -86 -84 
-144 64 0 -7 176 110 -163 178 -86 -84 
-155 65 15 -7 176 110 -163 178 -86 -84 
-144 65 15 -7 176 110 -163 178 -86 -84 
-155 64 15 -7 176 110 -163 178 -86 -84 
-144 64 15 -7 176 110 -163 178 -86 -84 
-155 65 0 -20 -177 110 -163 178 -86 -84 
-144 65 0 -20 -177 110 -163 178 -86 -84 
-155 64 0 -20 -177 110 -163 178 -86 -84 
-144 64 0 -20 -177 110 -163 178 -86 -84 
-155 65 15 -20 -177 110 -163 178 -86 -84 
-144 65 15 -20 -177 110 -163 178 -86 -84 
-155 64 15 -20 -177 110 -163 178 -86 -84 
-144 64 15 -20 -177 110 -163 178 -86 -84 
-155 65 0 -7 -177 110 -163 178 -86 -84 
-144 65 0 -7 -177 110 -163 178 -86 -84 
-155 64 0 -7 -177 110 -163 178 -86 -84 
-144 64 0 -7 -177 110 -163 178 -86 -84 
-155 65 15 -7 -177 110 -163 178 -86 -84 
-144 65 15 -7 -177 110 -163 178 -86 -84 
-155 64 15 -7 -177 110 -163 178 -86 -84 
-144 64 15 -7 -177 110 -163 178 -86 -84 
-155 65 0 -20 176 83 -163 178 -86 -84 
-144 65 0 -20 176 83 -163 178 -86 -84 
-155 64 0 -20 176 83 -163 178 -86 -84 
-144 64 0 -20 176 83 -163 178 -86 -84 
-155 65 15 -20 176 83 -163 178 -86 -84 
-144 65 15 -20 176 83 -163 178 -86 -84 
-155 64 15 -20 176 83 -163 178 -86 -84 
-144 64 15 -20 176 83 -163 178 -86 -84 
-155 65 0 -7 176 83 -163 178 -86 -84 
-144 65 0 -7 176 83 -163 178 -86 -84 
-155 64 0 -7 176 83 -163 178 -86 -84 
-144 64 0 -7 176 83 -163 178 -86 -84 
-155 65 15 -7 176 83 -163 178 -86 -84 
-144 65 15 -7 176 83 -163 178 -86 -84 
-155 64 15 -7 176 83 -163 178 -86 -84 
-144 64 15 -7 176 83 -163 178 -86 -84 
-155 65 0 -20 -177 83 -163 178 -86 -84 
-144 65 0 -20 -177 83 -163 178 -86 -84 
-155 64 0 -20 -177 83 -163 178 -86 -84 
-144 64 0 -20 -177 83 -163 178 -86 -84 
-155 65 15 -20 -177 83 -163 178 -86 -84 
-144 65 15 -20 -177 83 -163 178 -86 -84 
-155 64 15 -20 -177 83 -163 178 -86 -84 
-144 64 15 -20 -177 83 -163 178 -86 -84 
-155 65 0 -7 -177 83 -163 178 -86 -84 
-144 65 0 -7 -177 83 -163 178 -86 -84 
-155 64 0 -7 -177 83 -163 178 -86 -84 
-144 64 0 -7 -177 83 -163 178 -86 -84 
-155 65 15 -7 -177 83 -163 178 -86 -84 
-144 65 15 -7 -177 83 -163 178 -86 -84 
-155 64 15 -7 -177 83 -163 178 -86 -84 
-144 64 15 -7 -177 83 -163 178 -86 -84 
-155 65 0 -20 176 110 -171 178 -86 -84 
-144 65 0 -20 176 110 -171 178 -86 -84 
-155 64 0 -20 176 110 -171 178 -86 -84 
-144 64 0 -20 176 110 -171 178 -86 -84 
-155 65 15 -20 176 110 -171 178 -86 -84 
-144 65 15 -20 176 110 -171 178 -86 -84 
-155 64 15 -20 176 110 -171 178 -86 -84 
-144 64 15 -20 176 110 -171 178 -86 -84 
-155 65 0 -7 176 110 -171 178 -86 -84 
-144 65 0 -7 176 110 -171 178 -86 -84 
-155 64 0 -7 176 110 -171 178 -86 -84 
-144 64 0 -7 176 110 -171 178 -86 -84 
-155 65 15 -7 176 110 -171 178 -86 -84 
-144 65 15 -7 176 110 -171 178 -86 -84 
-155 64 15 -7 176 110 -171 178 -86 -84 
-144 64 15 -7 176 110 -171 178 -86 -84 
-155 65 0 -20 -177 110 -171 178 -86 -84 
-144 65 0 -20 -177 110 -171 178 -86 -84 
-155 64 0 -20 -177 110 -171 178 -86 -84 
-144 64 0 -20 -177 110 -171 178 -86 -84 
-155 65 15 -20 -177 110 -171 178 -86 -84 
-144 65 15 -20 -177 110 -171 178 -86 -84 
-155 64 15 -20 -177 110 -171 178 -86 -84 
-144 64 15 -20 -177 110 -171 178 -86 -84 
-155 65 0 -7 -177 110 -171 178 -86 -84 
-144 65 0 -7 -177 110 -171 178 -86 -84 
-155 64 0 -7 -177 110 -171 178 -86 -84 
-144 64 0 -7 -177 110 -171 178 -86 -84 
-155 65 15 -7 -177 110 -171 178 -86 -84 
-144 65 15 -7 -177 110 -171 178 -86 -84 
-155 64 15 -7 -177 110 -171 178 -86 -84 
-144 64 15 -7 -177 110 -171 178 -86 -84 
-155 65 0 -20 176 83 -171 178 -86 -84 
-144 65 0 -20 176 83 -171 178 -86 -84 
-155 64 0 -20 176 83 -171 178 -86 -84 
-144 64 0 -20 176 83 -171 178 -86 -84 
-155 65 15 -20 176 83 -171 178 -86 -84 
-144 65 15 -20 176 83 -171 178 -86 -84 
-155 64 15 -20 176 83 -171 178 -86 -84 
-144 64 15 -20 176 83 -171 178 -86 -84 
-155 65 0 -7 176 83 -171 178 -86 -84 
-144 65 0 -7 176 83 -171 178 -86 -84 
-155 64 0 -7 176 83 -171 178 -86 -84 
-144 64 0 -7 176 83 -171 178 -86 -84 
-155 65 15 -7 176 83 -171 178 -86 -84 
-144 65 15 -7 176 83 -171 178 -86 -84 
-155 64 15 -7 176 83 -171 178 -86 -84 
-144 64 15 -7 176 83 -171 178 -86 -84 
-155 65 0 -20 -177 83 -171 178 -86 -84 
-144 65 0 -20 -177 83 -171 178 -86 -84 
-155 64 0 -20 -177 83 -171 178 -86 -84 
-144 64 0 -20 -177 83 -171 178 -86 -84 
-155 65 15 -20 -177 83 -171 178 -86 -84 
-144 65 15 -20 -177 83 -171 178 -86 -84 
-155 64 15 -20 -177 83 -171 178 -86 -84 
-144 64 15 -20 -177 83 -171 178 -86 -84 
-155 65 0 -7 -177 83 -171 178 -86 -84 
-144 65 0 -7 -177 83 -171 178 -86 -84 
-155 64 0 -7 -177 83 -171 178 -86 -84 
-144 64 0 -7 -177 83 -171 178 -86 -84 
-155 65 15 -7 -177 83 -171 178 -86 -84 
-144 65 15 -7 -177 83 -171 178 -86 -84 
-155 64 15 -7 -177 83 -171 178 -86 -84 
-144 64 15 -7 -177 83 -171 178 -86 -84 
-155 65 0 -20 176 110 -163 177 -86 -84 
-144 65 0 -20 176 110 -163 177 -86 -84 
-155 64 0 -20 176 110 -163 177 -86 -84 
-144 64 0 -20 176 110 -163 177 -86 -84 
-155 65 15 -20 176 110 -163 177 -86 -84 
-144 65 15 -20 176 110 -163 177 -86 -84 
-155 64 15 -20 176 110 -163 177 -86 -84 
-144 64 15 -20 176 110 -163 177 -86 -84 
-155 65 0 -7 176 110 -163 177 -86 -84 
-144 65 0 -7 176 110 -163 177 -86 -84 
-155 64 0 -7 176 110 -163 177 -86 -84 
-144 64 0 -7 176 110 -163 177 -86 -84 
-155 65 15 -7 176 110 -163 177 -86 -84 
-144 65 15 -7 176 110 -163 177 -86 -84 
-155 64 15 -7 176 110 -163 177 -86 -84 
-144 64 15 -7 176 110 -163 177 -86 -84 
-155 65 0 -20 -177 110 -163 177 -86 -84 
-144 65 0 -20 -177 110 -163 177 -86 -84 
-155 64 0 -20 -177 110 -163 177 -86 -84 
-144 64 0 -20 -177 110 -163 177 -86 -84 
-155 65 15 -20 -177 110 -163 177 -86 -84 
-144 65 15 -20 -177 110 -163 177 -86 -84 
-155 64 15 -20 -177 110 -163 177 -86 -84 
-144 64 15 -20 -177 110 -163 177 -86 -84 
-155 65 0 -7 -177 110 -163 177 -86 -84 
-144 65 0 -7 -177 110 -163 177 -86 -84 
-155 64 0 -7 -177 110 -163 177 -86 -84 
-144 64 0 -7 -177 110 -163 177 -86 -84 
-155 65 15 -7 -177 110 -163 177 -86 -84 
-144 65 15 -7 -177 110 -163 177 -86 -84 
-155 64 15 -7 -177 110 -163 177 -86 -84 
-144 64 15 -7 -177 110 -163 177 -86 -84 
-155 65 0 -20 176 83 -163 177 -86 -84 
-144 65 0 -20 176 83 -163 177 -86 -84 
-155 64 0 -20 176 83 -163 177 -86 -84 
-144 64 0 -20 176 83 -163 177 -86 -84 
-155 65 15 -20 176 83 -163 177 -86 -84 
-144 65 15 -20 176 83 -163 177 -86 -84 
-155 64 15 -20 176 83 -163 177 -86 -84 
-144 64 15 -20 176 83 -163 177 -86 -84 
-155 65 0 -7 176 83 -163 177 -86 -84 
-144 65 0 -7 176 83 -163 177 -86 -84 
-155 64 0 -7 176 83 -163 177 -86 -84 
-144 64 0 -7 176 83 -163 177 -86 -84 
-155 65 15 -7 176 83 -163 177 -86 -84 
-144 65 15 -7 176 83 -163 177 -86 -84 
-155 64 15 -7 176 83 -163 177 -86 -84 
-144 64 15 -7 176 83 -163 177 -86 -84 
-155 65 0 -20 -177 83 -163 177 -86 -84 
-144 65 0 -20 -177 83 -163 177 -86 -84 
-155 64 0 -20 -177 83 -163 177 -86 -84 
-144 64 0 -20 -177 83 -163 177 -86 -84 
-155 65 15 -20 -177 83 -163 177 -86 -84 
-144 65 15 -20 -177 83 -163 177 -86 -84 
-155 64 15 -20 -177 83 -163 177 -86 -84 
-144 64 15 -20 -177 83 -163 177 -86 -84 
-155 65 0 -7 -177 83 -163 177 -86 -84 
-144 65 0 -7 -177 83 -163 177 -86 -84 
-155 64 0 -7 -177 83 -163 177 -86 -84 
-144 64 0 -7 -177 83 -163 177 -86 -84 
-155 65 15 -7 -177 83 -163 177 -86 -84 
-144 65 15 -7 -177 83 -163 177 -86 -84 
-155 64 15 -7 -177 83 -163 177 -86 -84 
-144 64 15 -7 -177 83 -163 177 -86 -84 
-155 65 0 -20 176 110 -171 177 -86 -84 
-144 65 0 -20 176 110 -171 177 -86 -84 
-155 64 0 -20 176 110 -171 177 -86 -84 
-144 64 0 -20 176 110 -171 177 -86 -84 
-155 65 15 -20 176 110 -171 177 -86 -84 
-144 65 15 -20 176 110 -171 177 -86 -84 
-155 64 15 -20 176 110 -171 177 -86 -84 
-144 64 15 -20 176 110 -171 177 -86 -84 
-155 65 0 -7 176 110 -171 177 -86 -84 
-144 65 0 -7 176 110 -171 177 -86 -84 
-155 64 0 -7 176 110 -171 177 -86 -84 
-144 64 0 -7 176 110 -171 177 -86 -84 
-155 65 15 -7 176 110 -171 177 -86 -84 
-144 65 15 -7 176 110 -171 177 -86 -84 
-155 64 15 -7 176 110 -171 177 -86 -84 
-144 64 15 -7 176 110 -171 177 -86 -84 
-155 65 0 -20 -177 110 -171 177 -86 -84 
-144 65 0 -20 -177 110 -171 177 -86 -84 
-155 64 0 -20 -177 110 -171 177 -86 -84 
-144 64 0 -20 -177 110 -171 177 -86 -84 
-155 65 15 -20 -177 110 -171 177 -86 -84 
-144 65 15 -20 -177 110 -171 177 -86 -84 
-155 64 15 -20 -177 110 -171 177 -86 -84 
-144 64 15 -20 -177 110 -171 177 -86 -84 
-155 65 0 -7 -177 110 -171 177 -86 -84 
-144 65 0 -7 -177 110 -171 177 -86 -84 
-155 64 0 -7 -177 110 -171 177 -86 -84 
-144 64 0 -7 -177 110 -171 177 -86 -84 
-155 65 15 -7 -177 110 -171 177 -86 -84 
-144 65 15 -7 -177 110 -171 177 -86 -84 
-155 64 15 -7 -177 110 -171 177 -86 -84 
-144 64 15 -7 -177 110 -171 177 -86 -84 
-155 65 0 -20 176 83 -171 177 -86 -84 
-144 65 0 -20 176 83 -171 177 -86 -84 
-155 64 0 -20 176 83 -171 177 -86 -84 
-144 64 0 -20 176 83 -171 177 -86 -84 
-155 65 15 -20 176 83 -171 177 -86 -84 
-144 65 15 -20 176 83 -171 177 -86 -84 
-155 64 15 -20 176 83 -171 177 -86 -84 
-144 64 15 -20 176 83 -171 177 -86 -84 
-155 65 0 -7 176 83 -171 177 -86 -84 
-144 65 0 -7 176 83 -171 177 -86 -84 
-155 64 0 -7 176 83 -171 177 -86 -84 
-144 64 0 -7 176 83 -171 177 -86 -84 
-155 65 15 -7 176 83 -171 177 -86 -84 
-144 65 15 -7 176 83 -171 177 -86 -84 
-155 64 15 -7 176 83 -171 177 -86 -84 
-144 64 15 -7 176 83 -171 177 -86 -84 
-155 65 0 -20 -177 83 -171 177 -86 -84 
-144 65 0 -20 -177 83 -171 177 -86 -84 
-155 64 0 -20 -177 83 -171 177 -86 -84 
-144 64 0 -20 -177 83 -171 177 -86 -84 
-155 65 15 -20 -177 83 -171 177 -86 -84 
-144 65 15 -20 -177 83 -171 177 -86 -84 
-155 64 15 -20 -177 83 -171 177 -86 -84 
-144 64 15 -20 -177 83 -171 177 -86 -84 
-155 65 0 -7 -177 83 -171 177 -86 -84 
-144 65 0 -7 -177 83 -171 177 -86 -84 
-155 64 0 -7 -177 83 -171 177 -86 -84 
-144 64 0 -7 -177 83 -171 177 -86 -84 
-155 65 15 -7 -177 83 -171 177 -86 -84 
-144 65 15 -7 -177 83 -171 177 -86 -84 
-155 64 15 -7 -177 83 -171 177 -86 -84 
-144 64 15 -7 -177 83 -171 177 -86 -84 
-155 65 0 -20 176 110 -163 178 -93 -46 
-144 65 0 -20 176 110 -163 178 -93 -46 
-155 64 0 -20 176 110 -163 178 -93 -46 
-144 64 0 -20 176 110 -163 178 -93 -46 
-155 65 15 -20 176 110 -163 178 -93 -46 
-144 65 15 -20 176 110 -163 178 -93 -46 
-155 64 15 -20 176 110 -163 178 -93 -46 
-144 64 15 -20 176 110 -163 178 -93 -46 
-155 65 0 -7 176 110 -163 178 -93 -46 
